arena;exp;maze;starving_cond;habituation_cond;first_choice;tot_time_blue;tot_time_oran;tot_time_neutral;rate_interactions_blue;rate_interactions_oran;max_consec_time_blue;max_consec_time_oran;tot_time_reinforc_obj
2;5;0;fed;unused;blue;1964.7048799999998;0.0;1635.0760799999998;1.0;0.0;958.26816;0.0;
2;5;1;fed;unused;orange;251.60055999999997;3101.51048;246.66992;0.27631578947368424;0.7236842105263158;63.23631999999999;440.65439999999995;
2;5;2;fed;unused;orange;517.8206399999999;673.5668;2408.3935199999996;0.3684210526315789;0.631578947368421;139.26471999999998;81.88999999999999;
7;5;0;fed;unused;orange;325.52567999999997;242.15303999999998;3032.1022399999997;0.7096774193548387;0.2903225806451613;53.650879999999994;50.1684;
7;5;1;fed;unused;orange;0.03448;2505.5581599999996;1094.18832;0.0;1.0;0.03448;2371.4309599999997;
7;5;2;fed;unused;orange;0.0;0.03448;3599.74648;;;0.0;0.03448;
1;5;0;fed;unused;orange;239.22223999999997;1061.3288799999998;2299.22984;0.5384615384615384;0.46153846153846156;115.33559999999999;879.4123999999999;
1;5;1;fed;unused;orange;1157.2867199999998;1739.30912;703.18512;0.4097560975609756;0.5902439024390244;302.14824;174.29639999999998;
1;5;2;fed;unused;blue;1012.0224799999999;970.6464799999999;1617.1119999999999;0.375;0.625;569.9199199999999;553.36952;
0;5;0;fed;unused;blue;986.6451999999999;1164.7688799999999;1448.3668799999998;0.525;0.475;268.42679999999996;261.87559999999996;
0;5;1;fed;unused;blue;0.03448;0.0;3599.74648;;;0.03448;0.0;
0;5;2;fed;unused;orange;868.51672;852.1387199999999;1879.1255199999998;0.48026315789473684;0.5197368421052632;37.307359999999996;38.65208;
3;5;0;fed;unused;orange;879.17104;668.3603199999999;2052.2495999999996;0.5109489051094891;0.48905109489051096;48.340959999999995;69.54616;
3;5;1;fed;unused;blue;1517.0855199999999;2042.8365599999997;39.85888;0.3821138211382114;0.6178861788617886;306.56167999999997;179.53735999999998;
3;5;2;fed;unused;blue;718.2528799999999;724.01104;2157.5170399999997;0.4268292682926829;0.573170731707317;88.54463999999999;162.81455999999997;
5;5;0;fed;unused;blue;649.6031999999999;383.03831999999994;2567.13944;0.574468085106383;0.425531914893617;138.19583999999998;117.23199999999999;
5;5;1;fed;unused;blue;630.8115999999999;1892.2279199999998;1076.74144;0.36585365853658536;0.6341463414634146;29.721759999999996;136.47184;
5;5;2;fed;unused;blue;327.28416;421.34559999999993;2851.1512;0.417910447761194;0.582089552238806;45.06536;29.480399999999996;
4;5;0;fed;unused;blue;463.68703999999997;562.024;2574.06992;0.4583333333333333;0.5416666666666666;63.305279999999996;110.57735999999998;
4;5;1;fed;unused;orange;908.8583199999999;2353.32896;337.59367999999995;0.4304635761589404;0.5695364238410596;54.40944;210.87967999999998;
4;5;2;fed;unused;blue;2562.8983999999996;35.96263999999999;1000.9199199999999;0.9259259259259259;0.07407407407407407;733.5619999999999;11.516319999999999;
6;5;0;fed;unused;orange;29.273519999999998;182.39919999999998;3388.1082399999996;0.2;0.8;14.343679999999999;38.238319999999995;
6;5;2;fed;unused;orange;499.47727999999995;1166.66528;1933.6383999999998;0.42857142857142855;0.5714285714285714;143.50575999999998;961.992;
8;5;0;fed;unused;blue;440.65439999999995;453.68783999999994;2705.4387199999996;0.47560975609756095;0.524390243902439;38.65208;31.376799999999996;
8;5;1;fed;unused;blue;0.06896;0.0;3599.7119999999995;;;0.03448;0.0;
8;5;2;fed;unused;orange;179.50287999999998;149.33288;3270.9451999999997;0.3333333333333333;0.6666666666666666;94.99239999999999;83.37263999999999;
2;1;0;fed;unused;orange;574.092;1135.28848;1890.4004799999998;0.5267857142857143;0.4732142857142857;42.44488;533.30216;
2;1;1;fed;unused;blue;933.5115199999999;1954.2229599999998;712.04648;0.3803921568627451;0.6196078431372549;82.54512;78.82127999999999;
2;1;2;fed;unused;orange;252.32464;1946.7752799999998;1400.68104;0.3402061855670103;0.6597938144329897;28.135679999999997;1259.51992;
7;1;0;starved;unused;orange;1266.14008;358.28168;1975.3591999999999;0.7373737373737373;0.26262626262626265;23.377439999999996;7.723519999999999;
7;1;1;starved;unused;blue;763.59408;2438.39112;397.79576;0.41509433962264153;0.5849056603773585;227.32663999999997;726.2522399999999;
7;1;2;starved;unused;blue;430.79312;728.63136;2440.35648;0.45695364238410596;0.543046357615894;14.37816;32.61808;
1;1;0;fed;unused;orange;1479.9505599999998;630.9495199999999;1488.88088;0.5197368421052632;0.48026315789473684;311.0096;32.445679999999996;
1;1;1;fed;unused;orange;0.0;3599.0913599999994;0.6896;0.0;1.0;0.0;3560.4048;
1;1;2;fed;unused;blue;685.9795999999999;691.7722399999999;2222.0291199999997;0.44680851063829785;0.5531914893617021;51.547599999999996;13.378239999999998;
0;1;0;fed;unused;blue;1233.9357599999998;854.00064;1511.8445599999998;0.5798319327731093;0.42016806722689076;181.95095999999998;185.22655999999998;
0;1;1;fed;unused;orange;228.05071999999998;1514.4305599999998;1857.2996799999999;0.19607843137254902;0.803921568627451;37.893519999999995;122.40399999999998;
0;1;2;fed;unused;blue;500.06343999999996;434.06872;2665.6488;0.4774774774774775;0.5225225225225225;52.478559999999995;24.54976;
3;1;0;fed;unused;blue;509.92472;909.8237599999999;2180.03248;0.5221238938053098;0.4778761061946903;11.102559999999999;65.71888;
3;1;1;fed;unused;orange;758.8703199999999;2155.6206399999996;685.29;0.3716216216216216;0.6283783783783784;22.82576;43.20343999999999;
3;1;2;fed;unused;blue;389.72743999999994;849.9664799999999;2360.08704;0.43452380952380953;0.5654761904761905;18.170959999999997;40.23815999999999;
5;1;0;starved;unused;blue;604.2275199999999;611.88208;2383.67136;0.6;0.4;20.067359999999997;35.47992;
5;1;1;starved;unused;orange;874.8610399999999;1855.2653599999999;869.65456;0.3743016759776536;0.6256983240223464;77.51104;73.61479999999999;
5;1;2;starved;unused;blue;672.3599999999999;1158.3211199999998;1769.0998399999999;0.3888888888888889;0.6111111111111112;62.06399999999999;31.342319999999997;
4;1;0;starved;unused;orange;2946.9711199999997;0.03448;652.77536;1.0;0.0;2358.0872;0.03448;
4;1;1;starved;unused;orange;552.85232;1914.46752;1132.46112;0.4;0.6;41.0312;142.16103999999999;
4;1;2;starved;unused;orange;526.4406399999999;796.4535199999999;2276.8867999999998;0.4726027397260274;0.5273972602739726;25.928959999999996;82.33824;
6;1;0;starved;unused;orange;857.2762399999999;872.5853599999999;1869.9193599999999;0.5672131147540984;0.43278688524590164;30.41136;23.618799999999997;
6;1;1;starved;unused;orange;723.2869599999999;2058.2146399999997;818.2793599999999;0.3894736842105263;0.6105263157894737;26.066879999999998;103.85376;
6;1;2;starved;unused;orange;425.72455999999994;611.77864;2562.27776;0.5;0.5;21.92928;51.37519999999999;
8;1;0;starved;unused;orange;642.32792;438.44767999999993;2519.0053599999997;0.647887323943662;0.352112676056338;36.583279999999995;24.825599999999998;
8;1;1;starved;unused;orange;424.00055999999995;2348.8120799999997;826.96832;0.35106382978723405;0.648936170212766;29.34248;442.93008;
8;1;2;starved;unused;orange;338.69703999999996;652.63744;2608.4464799999996;0.3888888888888889;0.6111111111111112;37.307359999999996;32.756;
2;2;0;fed;unused;blue;556.3348;460.44591999999994;2583.00024;0.46;0.54;84.85528;55.099039999999995;
2;2;1;fed;unused;orange;1391.7851999999998;2064.86928;143.12648;0.5;0.5;244.91143999999997;641.94864;
2;2;2;fed;unused;orange;661.11952;820.2102399999999;2118.4512;0.4634146341463415;0.5365853658536586;99.75063999999999;60.51239999999999;
7;2;0;fed;unused;blue;221.25815999999998;1686.4512799999998;1692.0715199999997;0.17391304347826086;0.8260869565217391;177.70991999999998;994.26528;
7;2;1;fed;unused;orange;229.63679999999997;3105.8549599999997;264.2892;0.4444444444444444;0.5555555555555556;153.84975999999997;2174.75704;
7;2;2;fed;unused;orange;642.8106399999999;959.8197599999999;1997.1505599999998;0.4166666666666667;0.5833333333333334;285.45991999999995;718.6666399999999;
1;2;0;fed;unused;blue;534.7847999999999;855.1039999999999;2209.89216;0.4134078212290503;0.5865921787709497;21.549999999999997;189.88135999999997;
1;2;1;fed;unused;orange;1150.8044799999998;2054.90456;394.07192;0.43703703703703706;0.562962962962963;204.91464;382.10735999999997;
1;2;2;fed;unused;orange;830.4163199999999;1237.2803199999998;1532.08432;0.4675324675324675;0.5324675324675324;38.134879999999995;46.99623999999999;
0;2;0;fed;unused;blue;1311.8950399999999;1979.6347199999998;308.2512;0.375;0.625;1056.7775199999999;1534.5668799999999;
0;2;1;fed;unused;blue;818.4517599999999;2221.0636799999997;560.2655199999999;0.3466666666666667;0.6533333333333333;131.43776;245.35967999999997;
0;2;2;fed;unused;orange;725.94192;1844.23176;1029.60728;0.47368421052631576;0.5263157894736842;141.43696;986.16248;
3;2;1;fed;unused;orange;1453.09064;2109.45192;37.2384;0.4925373134328358;0.5074626865671642;110.99112;445.96432;
3;2;2;fed;unused;orange;1058.3636;1546.8072799999998;994.6100799999999;0.2972972972972973;0.7027027027027027;465.85927999999996;1033.0897599999998;
5;2;0;fed;unused;blue;100.68159999999999;1138.0123999999998;2361.0869599999996;0.5;0.5;21.377599999999997;369.38424;
5;2;1;fed;unused;orange;1350.99536;1811.09648;437.68911999999995;0.552;0.448;235.08463999999998;178.64087999999998;
5;2;2;fed;unused;blue;150.57415999999998;2117.5547199999996;1331.6520799999998;0.21052631578947367;0.7894736842105263;66.27055999999999;1102.08424;
4;2;0;fed;unused;blue;469.20383999999996;495.16727999999995;2635.40984;0.5172413793103449;0.4827586206896552;35.652319999999996;50.27184;
4;2;1;fed;unused;orange;1584.2180799999999;1745.3431199999998;270.21975999999995;0.5142857142857142;0.4857142857142857;209.84527999999997;214.43112;
4;2;2;fed;unused;orange;492.30544;1632.5245599999998;1474.95096;0.5;0.5;80.99351999999999;486.65072;
6;2;0;fed;unused;blue;1661.3153599999998;764.2836799999999;1174.18192;0.6379310344827587;0.3620689655172414;333.31816;117.47335999999999;
6;2;1;fed;unused;orange;1405.33584;2114.72736;79.71776;0.40540540540540543;0.5945945945945946;973.30144;816.2105599999999;
6;2;2;fed;unused;blue;116.12863999999999;0.0;3483.6523199999997;1.0;0.0;67.44287999999999;0.0;
8;2;0;fed;unused;orange;249.18695999999997;2067.0415199999998;1283.5524799999998;0.3076923076923077;0.6923076923076923;84.44152;433.75839999999994;
8;2;1;fed;unused;blue;0.03448;3395.4179999999997;204.32847999999998;0.0;1.0;0.03448;3368.79944;
8;2;2;fed;unused;blue;406.38127999999995;940.6143999999999;2252.7852799999996;0.1935483870967742;0.8064516129032258;332.90439999999995;284.90824;
2;4;0;fed;unused;orange;709.5639199999999;1209.35152;1680.8655199999998;0.4625;0.5375;85.78623999999999;279.66727999999995;
2;4;1;fed;unused;orange;1071.3625599999998;1920.2256799999998;608.1927199999999;0.4440894568690096;0.5559105431309904;37.68664;106.37079999999999;
2;4;2;fed;unused;blue;744.6645599999999;447.51591999999994;2407.6004799999996;0.38636363636363635;0.6136363636363636;555.71416;99.50927999999999;
7;4;0;fed;unused;orange;886.7221599999999;1215.6613599999998;1497.39744;0.6060606060606061;0.3939393939393939;307.0444;608.9168;
7;4;1;fed;unused;orange;0.0;0.03448;3599.74648;;;0.0;0.03448;
7;4;2;fed;unused;orange;11.309439999999999;2264.8877599999996;1323.58376;0.07692307692307693;0.9230769230769231;11.068079999999998;1865.0231999999999;
1;4;0;fed;unused;orange;992.57576;807.2112799999999;1799.99392;0.5277777777777778;0.4722222222222222;104.02615999999999;62.99495999999999;
1;4;1;fed;unused;orange;442.51631999999995;2371.2930399999996;785.9716;0.26851851851851855;0.7314814814814815;46.82384;185.60583999999997;
1;4;2;fed;unused;blue;1380.61368;1049.36432;1169.80296;0.4807692307692308;0.5192307692307693;362.79855999999995;97.40599999999999;
0;4;0;fed;unused;blue;3597.1259999999997;0.0;2.6549599999999995;1.0;0.0;2270.09424;0.0;
0;4;1;fed;unused;blue;1949.5681599999998;1595.63096;54.58183999999999;0.5428571428571428;0.45714285714285713;220.84439999999998;311.97504;
0;4;2;fed;unused;blue;1390.3025599999999;1560.7716799999998;648.7067199999999;0.48514851485148514;0.5148514851485149;449.41231999999997;397.14063999999996;
3;4;0;fed;unused;blue;1579.8391199999999;931.1324;1088.80944;0.43137254901960786;0.5686274509803921;435.79272;253.29008;
3;4;1;fed;unused;orange;956.8199999999999;2389.6364;253.32455999999996;0.4;0.6;264.25471999999996;1333.8932799999998;
3;4;2;fed;unused;orange;467.34191999999996;1202.42104;1930.0179999999998;0.47058823529411764;0.5294117647058824;106.64663999999999;617.2264799999999;
5;4;0;fed;unused;orange;725.66608;1060.3634399999999;1813.7514399999998;0.45;0.55;120.71448;123.0936;
5;4;1;fed;unused;orange;452.82583999999997;2288.02384;858.9312799999999;0.391304347826087;0.6086956521739131;68.13247999999999;753.7672799999999;
5;4;2;fed;unused;blue;1046.60592;524.7511199999999;2028.4239199999997;0.4634146341463415;0.5365853658536586;201.74247999999997;73.51136;
4;4;0;fed;unused;orange;793.5916799999999;319.87095999999997;2486.31832;0.6446280991735537;0.35537190082644626;48.789199999999994;19.481199999999998;
4;4;1;fed;unused;blue;555.1279999999999;2746.4699199999995;298.18303999999995;0.4423076923076923;0.5576923076923077;40.479519999999994;652.39608;
4;4;2;fed;unused;blue;454.23951999999997;640.0867199999999;2505.4547199999997;0.5454545454545454;0.45454545454545453;27.308159999999997;52.030319999999996;
6;4;0;fed;unused;orange;1518.46472;0.03448;2081.28176;1.0;0.0;1518.43024;0.03448;
6;4;1;fed;unused;orange;1516.8096799999998;1906.2268;176.74447999999998;0.42857142857142855;0.5714285714285714;920.4091199999999;827.2786399999999;
6;4;2;fed;unused;blue;603.4689599999999;702.0472799999999;2294.2647199999997;0.42;0.58;309.90623999999997;130.16199999999998;
8;4;0;fed;unused;orange;528.54392;618.70912;2452.52792;0.4358974358974359;0.5641025641025641;130.40336;159.2976;
8;4;1;fed;unused;orange;206.53519999999997;2173.58472;1219.66104;0.038461538461538464;0.9615384615384616;206.53519999999997;915.30608;
8;4;2;fed;unused;orange;15.895279999999998;1599.49272;1984.39296;0.3333333333333333;0.6666666666666666;5.93056;1206.4207199999998;
2;3;0;fed;unused;blue;653.3270399999999;1741.17104;1205.28288;0.46153846153846156;0.5384615384615384;202.74239999999998;508.13175999999993;
2;3;1;fed;unused;orange;791.9366399999999;1988.7029599999998;819.14136;0.34408602150537637;0.6559139784946236;206.67311999999998;416.72527999999994;
2;3;2;fed;unused;blue;1903.8821599999999;1024.71112;671.1876799999999;0.6046511627906976;0.3953488372093023;347.38599999999997;625.4671999999999;
7;3;0;fed;unused;orange;1245.90032;863.5515999999999;1490.3290399999998;0.5217391304347826;0.4782608695652174;484.8577599999999;199.67368;
7;3;1;fed;unused;orange;501.82192;2371.6723199999997;726.28672;0.3522012578616352;0.6477987421383647;21.894799999999996;657.15432;
7;3;2;fed;unused;blue;908.3756;1577.59792;1113.8074399999998;0.4576271186440678;0.5423728813559322;76.71799999999999;168.46928;
1;3;0;fed;unused;blue;1135.1505599999998;1173.2509599999998;1291.37944;0.5283018867924528;0.4716981132075472;323.9396;215.3276;
1;3;1;fed;unused;orange;1385.0960799999998;1791.4773599999999;423.20752;0.452991452991453;0.5470085470085471;205.01807999999997;258.59999999999997;
1;3;2;fed;unused;orange;1183.4570399999998;973.9910399999999;1442.33288;0.4959349593495935;0.5040650406504065;222.08567999999997;134.50647999999998;
0;3;0;fed;unused;orange;1397.6812799999998;1464.3311199999998;737.76856;0.55;0.45;798.4878399999999;660.36096;
0;3;1;fed;unused;orange;1005.19544;2428.73672;165.84879999999998;0.40425531914893614;0.5957446808510638;238.36023999999998;322.93967999999995;
0;3;2;fed;unused;orange;783.9372799999999;1234.6943199999998;1581.14936;0.22448979591836735;0.7755102040816326;362.69512;412.82903999999996;
3;3;0;fed;unused;orange;748.42288;969.5776;1881.78048;0.5;0.5;39.789919999999995;31.618159999999996;
3;3;1;fed;unused;orange;1200.5246399999999;2314.91824;84.33807999999999;0.44285714285714284;0.5571428571428572;302.59648;434.58592;
3;3;2;fed;unused;orange;729.2175199999999;1579.4598399999998;1291.1036;0.35526315789473684;0.6447368421052632;100.30232;191.32951999999997;
5;3;0;fed;unused;orange;643.9484799999999;782.9718399999999;2172.86064;0.5161290322580645;0.4838709677419355;79.20056;142.33344;
5;3;1;fed;unused;orange;667.8775999999999;2055.14592;876.75744;0.35507246376811596;0.644927536231884;107.95687999999998;393.07199999999995;
5;3;2;fed;unused;blue;894.8249599999999;806.0734399999999;1898.8825599999998;0.5196078431372549;0.4803921568627451;143.7816;242.35992;
4;3;0;fed;unused;blue;1034.02072;968.0604799999999;1597.6997599999997;0.51;0.49;238.22231999999997;162.91799999999998;
4;3;1;fed;unused;blue;1104.8426399999998;2232.51104;262.42728;0.4339622641509434;0.5660377358490566;188.12287999999998;923.9605599999999;
4;3;2;fed;unused;orange;620.3986399999999;1220.3161599999999;1759.0661599999999;0.4263565891472868;0.5736434108527132;131.78256;179.15807999999998;
6;3;0;fed;unused;orange;788.1783199999999;510.89016;2300.7124799999997;0.4496124031007752;0.5503875968992248;92.68224;30.687199999999997;
6;3;1;fed;unused;blue;506.71807999999993;2178.1705599999996;914.8923199999999;0.34408602150537637;0.6559139784946236;76.71799999999999;623.2259999999999;
6;3;2;fed;unused;blue;600.71056;2101.17672;897.8936799999999;0.2535211267605634;0.7464788732394366;164.29719999999998;827.0717599999999;
8;3;0;fed;unused;orange;487.09896;567.2994399999999;2545.3825599999996;0.49056603773584906;0.5094339622641509;24.204959999999996;37.065999999999995;
8;3;1;fed;unused;orange;864.89632;1687.7270399999998;1047.1576;0.375;0.625;54.719759999999994;30.687199999999997;
8;3;2;fed;unused;blue;47.272079999999995;1974.0489599999999;1578.4599199999998;0.0125;0.9875;21.99824;357.86791999999997;
